Log file open, 04/24/26 00:37:44
[2026.04.23-16.38.07:714][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_009_001_002_001': Can't find file.
[2026.04.23-16.38.07:714][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_009_001_002_001'
[2026.04.23-16.38.07:714][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_010_001_002': Can't find file.
[2026.04.23-16.38.07:714][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_010_001_002'
[2026.04.23-16.38.07:715][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_001_003_001': Can't find file.
[2026.04.23-16.38.07:715][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_001_003_001'
[2026.04.23-16.38.07:716][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_005_005': Can't find file.
[2026.04.23-16.38.07:716][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_005_005'
[2026.04.23-16.38.07:716][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_006_001_002_001': Can't find file.
[2026.04.23-16.38.07:716][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_006_001_002_001'
[2026.04.23-16.38.07:717][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_007_001_002': Can't find file.
[2026.04.23-16.38.07:717][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_007_001_002'
[2026.04.23-16.38.07:718][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature003_001_003_001': Can't find file.
[2026.04.23-16.38.07:718][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature003_001_003_001'
[2026.04.23-16.38.07:718][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature003_004_001_002': Can't find file.
[2026.04.23-16.38.07:718][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature003_004_001_002'
[2026.04.23-16.38.07:719][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature005_001_005': Can't find file.
[2026.04.23-16.38.07:719][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature005_001_005'
[2026.04.23-16.38.07:719][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature005_001_005_001': Can't find file.
[2026.04.23-16.38.07:719][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature005_001_005_001'
[2026.04.23-16.38.07:720][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature017_001': Can't find file.
[2026.04.23-16.38.07:720][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature017_001'
[2026.04.23-16.38.07:721][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature018_001': Can't find file.
[2026.04.23-16.38.07:721][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature018_001'
[2026.04.23-16.38.07:721][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature019_001': Can't find file.
[2026.04.23-16.38.07:721][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature019_001'
[2026.04.23-16.38.07:722][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature022_001': Can't find file.
[2026.04.23-16.38.07:722][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature022_001'
[2026.04.23-16.38.07:723][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature023_001': Can't find file.
[2026.04.23-16.38.07:723][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature023_001'
[2026.04.23-16.38.07:723][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature024': Can't find file.
[2026.04.23-16.38.07:723][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature024'
[2026.04.23-16.38.07:724][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_001': Can't find file.
[2026.04.23-16.38.07:724][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_001'
[2026.04.23-16.38.07:724][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_001_001_001_002': Can't find file.
[2026.04.23-16.38.07:725][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_001_001_001_002'
[2026.04.23-16.38.07:725][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_002_003_001': Can't find file.
[2026.04.23-16.38.07:725][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_002_003_001'
[2026.04.23-16.38.07:726][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_002_004_003': Can't find file.
[2026.04.23-16.38.07:726][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_002_004_003'
[2026.04.23-16.38.07:726][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_007': Can't find file.
[2026.04.23-16.38.07:726][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_007'
[2026.04.23-16.38.07:727][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_007_001': Can't find file.
[2026.04.23-16.38.07:727][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_007_001'
[2026.04.23-16.38.07:727][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_009_005': Can't find file.
[2026.04.23-16.38.07:727][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_009_005'
[2026.04.23-16.38.07:728][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring001_004_002': Can't find file.
[2026.04.23-16.38.07:728][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring001_004_002'
[2026.04.23-16.38.07:729][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring002_004_001': Can't find file.
[2026.04.23-16.38.07:729][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring002_004_001'
[2026.04.23-16.38.07:729][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring003_004_001': Can't find file.
[2026.04.23-16.38.07:729][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring003_004_001'
[2026.04.23-16.38.07:730][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: Failed to load '/Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring004_004_002': Can't find file.
[2026.04.23-16.38.07:730][  0]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Robots/franka_emika_panda/Part__Mirroring004_004_002'
