Log file open, 04/27/26 14:27:50
[2026.04.27-06.28.23:464][224]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21772 assets=2
[2026.04.27-06.28.23:497][225]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21773 assets=2
[2026.04.27-06.28.23:531][228]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21774 assets=2
[2026.04.27-06.28.23:564][230]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21775 assets=2
[2026.04.27-06.28.23:598][232]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21776 assets=2
[2026.04.27-06.28.23:632][234]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21777 assets=2
[2026.04.27-06.28.23:665][236]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21778 assets=2
[2026.04.27-06.28.23:699][238]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21779 assets=2
[2026.04.27-06.28.23:732][239]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21780 assets=2
[2026.04.27-06.28.23:766][242]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21781 assets=2
[2026.04.27-06.28.23:800][244]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21782 assets=2
[2026.04.27-06.28.23:833][246]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21783 assets=2
[2026.04.27-06.28.23:867][248]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21784 assets=2
[2026.04.27-06.28.23:900][250]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21785 assets=2
[2026.04.27-06.28.23:934][252]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21786 assets=2
[2026.04.27-06.28.23:967][254]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21787 assets=2
[2026.04.27-06.28.24:001][256]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21788 assets=2
[2026.04.27-06.28.24:035][258]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21789 assets=2
[2026.04.27-06.28.24:068][260]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21790 assets=2
[2026.04.27-06.28.24:102][262]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21791 assets=2
[2026.04.27-06.28.24:135][264]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21792 assets=2
[2026.04.27-06.28.24:169][266]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21793 assets=2
[2026.04.27-06.28.24:203][268]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21794 assets=2
[2026.04.27-06.28.24:236][270]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21795 assets=2
[2026.04.27-06.28.24:270][272]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21796 assets=2
[2026.04.27-06.28.24:303][275]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21797 assets=2
[2026.04.27-06.28.24:337][277]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21798 assets=2
[2026.04.27-06.28.24:371][279]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21799 assets=2
[2026.04.27-06.28.24:404][281]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21800 assets=2
[2026.04.27-06.28.24:438][282]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21801 assets=2
[2026.04.27-06.28.24:471][285]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21802 assets=2
[2026.04.27-06.28.24:505][287]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21803 assets=2
[2026.04.27-06.28.24:539][289]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21804 assets=2
[2026.04.27-06.28.24:572][291]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21805 assets=2
[2026.04.27-06.28.24:606][292]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21806 assets=2
[2026.04.27-06.28.24:639][295]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21807 assets=2
[2026.04.27-06.28.24:673][297]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21808 assets=2
[2026.04.27-06.28.24:707][298]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21809 assets=2
[2026.04.27-06.28.24:740][301]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21810 assets=2
[2026.04.27-06.28.24:774][303]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21811 assets=2
[2026.04.27-06.28.24:807][305]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21812 assets=2
[2026.04.27-06.28.24:841][306]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21813 assets=2
[2026.04.27-06.28.24:875][309]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21814 assets=2
[2026.04.27-06.28.24:908][311]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21815 assets=2
[2026.04.27-06.28.24:942][313]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21816 assets=2
[2026.04.27-06.28.24:976][315]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21817 assets=2
[2026.04.27-06.28.25:009][317]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21818 assets=2
[2026.04.27-06.28.25:043][319]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21819 assets=2
[2026.04.27-06.28.25:076][321]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21820 assets=2
[2026.04.27-06.28.25:110][323]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21821 assets=2
[2026.04.27-06.28.25:143][325]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21822 assets=2
[2026.04.27-06.28.25:177][326]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21823 assets=2
[2026.04.27-06.28.25:211][329]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21824 assets=2
[2026.04.27-06.28.25:244][331]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21825 assets=2
[2026.04.27-06.28.25:278][333]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21826 assets=2
[2026.04.27-06.28.25:311][335]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21827 assets=2
[2026.04.27-06.28.25:345][337]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21828 assets=2
[2026.04.27-06.28.25:379][339]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21829 assets=2
[2026.04.27-06.28.25:412][341]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21830 assets=2
[2026.04.27-06.28.25:446][343]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21831 assets=2
[2026.04.27-06.28.25:479][345]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21832 assets=2
[2026.04.27-06.28.25:513][347]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21833 assets=2
[2026.04.27-06.28.25:547][349]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21834 assets=2
[2026.04.27-06.28.25:580][351]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21835 assets=2
[2026.04.27-06.28.25:614][353]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21836 assets=2
[2026.04.27-06.28.25:647][355]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21837 assets=2
[2026.04.27-06.28.25:681][356]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21838 assets=2
[2026.04.27-06.28.25:715][359]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21839 assets=2
[2026.04.27-06.28.25:748][361]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21840 assets=2
[2026.04.27-06.28.25:782][363]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21841 assets=2
[2026.04.27-06.28.25:815][364]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21842 assets=2
[2026.04.27-06.28.25:849][367]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21843 assets=2
[2026.04.27-06.28.25:883][369]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21844 assets=2
[2026.04.27-06.28.25:916][371]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21845 assets=2
[2026.04.27-06.28.25:950][373]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21846 assets=2
[2026.04.27-06.28.25:983][375]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21847 assets=2
[2026.04.27-06.28.26:017][377]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21848 assets=2
[2026.04.27-06.28.26:051][379]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21849 assets=2
[2026.04.27-06.28.26:084][381]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21850 assets=2
[2026.04.27-06.28.26:118][383]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21851 assets=2
[2026.04.27-06.28.26:152][385]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21852 assets=2
[2026.04.27-06.28.26:185][387]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21853 assets=2
[2026.04.27-06.28.26:219][389]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21854 assets=2
[2026.04.27-06.28.26:252][391]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21855 assets=2
[2026.04.27-06.28.26:286][393]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21856 assets=2
[2026.04.27-06.28.26:320][395]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21857 assets=2
[2026.04.27-06.28.26:353][397]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21858 assets=2
[2026.04.27-06.28.26:387][399]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21859 assets=2
[2026.04.27-06.28.26:420][400]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21860 assets=2
[2026.04.27-06.28.26:454][404]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21861 assets=2
[2026.04.27-06.28.26:488][406]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21862 assets=2
[2026.04.27-06.28.26:521][407]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21863 assets=2
[2026.04.27-06.28.26:555][409]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21864 assets=2
[2026.04.27-06.28.26:588][411]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21865 assets=2
[2026.04.27-06.28.26:622][414]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21866 assets=2
[2026.04.27-06.28.26:656][415]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21867 assets=2
[2026.04.27-06.28.26:689][418]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21868 assets=2
[2026.04.27-06.28.26:723][420]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21869 assets=2
[2026.04.27-06.28.26:756][421]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21870 assets=2
[2026.04.27-06.28.26:790][424]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21871 assets=2
[2026.04.27-06.28.26:824][426]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21872 assets=2
[2026.04.27-06.28.26:857][428]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21873 assets=2
[2026.04.27-06.28.26:891][430]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21874 assets=2
[2026.04.27-06.28.26:924][431]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21875 assets=2
[2026.04.27-06.28.26:958][434]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21876 assets=2
[2026.04.27-06.28.26:992][436]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21877 assets=2
[2026.04.27-06.28.27:025][438]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21878 assets=2
[2026.04.27-06.28.27:059][440]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21879 assets=2
[2026.04.27-06.28.27:092][442]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21880 assets=2
[2026.04.27-06.28.27:126][444]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21881 assets=2
[2026.04.27-06.28.27:160][446]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21882 assets=2
[2026.04.27-06.28.27:193][448]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21883 assets=2
[2026.04.27-06.28.27:227][450]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21884 assets=2
[2026.04.27-06.28.27:260][451]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21885 assets=2
[2026.04.27-06.28.27:294][454]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21886 assets=2
[2026.04.27-06.28.27:328][456]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21887 assets=2
[2026.04.27-06.28.27:361][458]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21888 assets=2
[2026.04.27-06.28.27:395][460]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21889 assets=2
[2026.04.27-06.28.27:428][462]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21890 assets=2
[2026.04.27-06.28.27:462][464]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21891 assets=2
[2026.04.27-06.28.27:495][465]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21892 assets=2
[2026.04.27-06.28.27:529][468]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21893 assets=2
[2026.04.27-06.28.27:563][470]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21894 assets=2
[2026.04.27-06.28.27:596][472]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21895 assets=2
[2026.04.27-06.28.27:630][474]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21896 assets=2
[2026.04.27-06.28.27:663][476]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21897 assets=2
[2026.04.27-06.28.27:697][478]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21898 assets=2
[2026.04.27-06.28.27:731][480]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21899 assets=2
[2026.04.27-06.28.27:764][482]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21900 assets=2
[2026.04.27-06.28.27:798][484]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21901 assets=2
[2026.04.27-06.28.27:831][485]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21902 assets=2
[2026.04.27-06.28.27:865][488]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21903 assets=2
[2026.04.27-06.28.27:899][490]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21904 assets=2
[2026.04.27-06.28.27:932][492]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21905 assets=2
[2026.04.27-06.28.27:966][493]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21906 assets=2
[2026.04.27-06.28.27:999][496]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21907 assets=2
[2026.04.27-06.28.28:033][498]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21908 assets=2
[2026.04.27-06.28.28:067][500]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21909 assets=2
[2026.04.27-06.28.28:100][502]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21910 assets=2
[2026.04.27-06.28.28:134][504]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21911 assets=2
[2026.04.27-06.28.28:167][506]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21912 assets=2
[2026.04.27-06.28.28:201][508]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21913 assets=2
[2026.04.27-06.28.28:235][510]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21914 assets=2
[2026.04.27-06.28.28:268][512]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21915 assets=2
[2026.04.27-06.28.28:302][513]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21916 assets=2
[2026.04.27-06.28.28:335][516]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21917 assets=2
[2026.04.27-06.28.28:369][518]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21918 assets=2
[2026.04.27-06.28.28:403][520]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21919 assets=2
[2026.04.27-06.28.28:436][522]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21920 assets=2
[2026.04.27-06.28.28:470][524]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21921 assets=2
[2026.04.27-06.28.28:503][526]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21922 assets=2
[2026.04.27-06.28.28:537][529]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21923 assets=2
[2026.04.27-06.28.28:570][530]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21924 assets=2
[2026.04.27-06.28.28:604][533]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21925 assets=2
[2026.04.27-06.28.28:638][535]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21926 assets=2
[2026.04.27-06.28.28:671][537]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21927 assets=2
[2026.04.27-06.28.28:705][539]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21928 assets=2
[2026.04.27-06.28.28:738][540]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21929 assets=2
[2026.04.27-06.28.28:772][543]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21930 assets=2
[2026.04.27-06.28.28:806][545]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21931 assets=2
[2026.04.27-06.28.28:839][547]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21932 assets=2
[2026.04.27-06.28.28:873][549]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21933 assets=2
[2026.04.27-06.28.28:906][550]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21934 assets=2
[2026.04.27-06.28.28:940][553]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21935 assets=2
[2026.04.27-06.28.28:973][555]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21936 assets=2
[2026.04.27-06.28.29:007][556]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21937 assets=2
[2026.04.27-06.28.29:041][559]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21938 assets=2
[2026.04.27-06.28.29:074][561]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21939 assets=2
[2026.04.27-06.28.29:108][563]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21940 assets=2
[2026.04.27-06.28.29:141][565]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21941 assets=2
[2026.04.27-06.28.29:175][567]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21942 assets=2
[2026.04.27-06.28.29:208][569]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21943 assets=2
[2026.04.27-06.28.29:242][571]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21944 assets=2
[2026.04.27-06.28.29:276][573]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21945 assets=2
[2026.04.27-06.28.29:309][575]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21946 assets=2
[2026.04.27-06.28.29:343][577]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21947 assets=2
[2026.04.27-06.28.29:376][579]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21948 assets=2
[2026.04.27-06.28.29:410][581]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21949 assets=2
[2026.04.27-06.28.29:444][583]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21950 assets=2
[2026.04.27-06.28.29:477][585]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21951 assets=2
[2026.04.27-06.28.29:511][587]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21952 assets=2
[2026.04.27-06.28.29:544][589]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21953 assets=2
[2026.04.27-06.28.29:578][591]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21954 assets=2
[2026.04.27-06.28.29:612][593]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21955 assets=2
[2026.04.27-06.28.29:645][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21956 assets=2
[2026.04.27-06.28.29:679][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21957 assets=2
[2026.04.27-06.28.29:712][599]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21958 assets=2
[2026.04.27-06.28.29:746][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21959 assets=2
