Log file open, 04/27/26 14:31:09
[2026.04.27-06.31.16:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2026.04.27-06.31.16:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2026.04.27-06.31.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2026.04.27-06.31.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2026.04.27-06.31.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion01.uasset"
[2026.04.27-06.31.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2026.04.27-06.31.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2026.04.27-06.31.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2026.04.27-06.31.16:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2026.04.27-06.31.16:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2026.04.27-06.31.16:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2026.04.27-06.31.16:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2026.04.27-06.31.16:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2026.04.27-06.31.16:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2026.04.27-06.31.16:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2026.04.27-06.31.16:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2026.04.27-06.31.16:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2026.04.27-06.31.16:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2026.04.27-06.31.16:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2026.04.27-06.31.16:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2026.04.27-06.31.16:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Door_N.uasset"
[2026.04.27-06.31.16:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2026.04.27-06.31.16:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2026.04.27-06.31.16:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2026.04.27-06.31.17:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2026.04.27-06.31.17:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2026.04.27-06.31.17:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2026.04.27-06.31.17:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2026.04.27-06.31.17:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2026.04.27-06.31.17:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2026.04.27-06.31.17:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2026.04.27-06.31.17:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2026.04.27-06.31.17:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2026.04.27-06.31.17:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2026.04.27-06.31.17:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2026.04.27-06.31.17:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2026.04.27-06.31.17:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2026.04.27-06.31.17:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2026.04.27-06.31.17:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Door_M.uasset"
[2026.04.27-06.31.17:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2026.04.27-06.31.17:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Frame_N.uasset"
[2026.04.27-06.31.17:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2026.04.27-06.31.17:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Water_N.uasset"
[2026.04.27-06.31.17:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2026.04.27-06.31.17:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2026.04.27-06.31.17:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2026.04.27-06.31.17:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2026.04.27-06.31.17:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2026.04.27-06.31.17:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Bush_D.uasset"
[2026.04.27-06.31.17:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2026.04.27-06.31.17:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2026.04.27-06.31.17:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2026.04.27-06.31.17:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2026.04.27-06.31.17:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2026.04.27-06.31.17:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2026.04.27-06.31.17:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2026.04.27-06.31.17:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2026.04.27-06.31.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2026.04.27-06.31.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2026.04.27-06.31.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2026.04.27-06.31.17:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2026.04.27-06.31.17:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2026.04.27-06.31.17:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Gradinet_01.uasset"
