Log file open, 04/27/26 14:37:04
[2026.04.27-06.37.11:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2026.04.27-06.37.11:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2026.04.27-06.37.11:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2026.04.27-06.37.11:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2026.04.27-06.37.11:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2026.04.27-06.37.11:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2026.04.27-06.37.11:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2026.04.27-06.37.11:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2026.04.27-06.37.11:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2026.04.27-06.37.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Statue_N.uasset"
[2026.04.27-06.37.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Glass.uasset"
[2026.04.27-06.37.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2026.04.27-06.37.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2026.04.27-06.37.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2026.04.27-06.37.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2026.04.27-06.37.11:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Couch.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2026.04.27-06.37.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2026.04.27-06.37.11:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2026.04.27-06.37.11:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2026.04.27-06.37.11:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2026.04.27-06.37.11:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2026.04.27-06.37.11:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2026.04.27-06.37.11:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Shelf.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Door.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Statue.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Stairs.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2026.04.27-06.37.11:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2026.04.27-06.37.11:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2026.04.27-06.37.11:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Bush.uasset"
[2026.04.27-06.37.11:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2026.04.27-06.37.11:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Chair_N.uasset"
[2026.04.27-06.37.11:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2026.04.27-06.37.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2026.04.27-06.37.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2026.04.27-06.37.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Rock.uasset"
[2026.04.27-06.37.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2026.04.27-06.37.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2026.04.27-06.37.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2026.04.27-06.37.11:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Frame_M.uasset"
[2026.04.27-06.37.11:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2026.04.27-06.37.11:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2026.04.27-06.37.11:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2026.04.27-06.37.11:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2026.04.27-06.37.11:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2026.04.27-06.37.11:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2026.04.27-06.37.11:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2026.04.27-06.37.11:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2026.04.27-06.37.11:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/MaterialSphere.uasset"
[2026.04.27-06.37.11:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2026.04.27-06.37.11:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/SM_WindowFrame.uasset"
