Log file open, 04/27/26 14:06:21
[2026.04.27-06.21.58:793][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10313 assets=2
[2026.04.27-06.21.58:827][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10314 assets=2
[2026.04.27-06.21.58:860][948]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10315 assets=2
[2026.04.27-06.21.58:894][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10316 assets=2
[2026.04.27-06.21.58:927][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10317 assets=2
[2026.04.27-06.21.58:961][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10318 assets=2
[2026.04.27-06.21.58:994][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10319 assets=2
[2026.04.27-06.21.59:028][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10320 assets=2
[2026.04.27-06.21.59:061][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10321 assets=2
[2026.04.27-06.21.59:095][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10322 assets=2
[2026.04.27-06.21.59:129][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10323 assets=2
[2026.04.27-06.21.59:162][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10324 assets=2
[2026.04.27-06.21.59:196][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10325 assets=2
[2026.04.27-06.21.59:229][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10326 assets=2
[2026.04.27-06.21.59:263][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10327 assets=2
[2026.04.27-06.21.59:296][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10328 assets=2
[2026.04.27-06.21.59:330][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10329 assets=2
[2026.04.27-06.21.59:364][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10330 assets=2
[2026.04.27-06.21.59:397][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10331 assets=2
[2026.04.27-06.21.59:431][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10332 assets=2
[2026.04.27-06.21.59:464][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10333 assets=2
[2026.04.27-06.21.59:498][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10334 assets=2
[2026.04.27-06.21.59:531][950]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10335 assets=2
[2026.04.27-06.21.59:565][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10336 assets=2
[2026.04.27-06.21.59:599][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10337 assets=2
[2026.04.27-06.21.59:632][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10338 assets=2
[2026.04.27-06.21.59:666][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10339 assets=2
[2026.04.27-06.21.59:699][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10340 assets=2
[2026.04.27-06.21.59:733][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10341 assets=2
[2026.04.27-06.21.59:766][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10342 assets=2
[2026.04.27-06.21.59:800][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10343 assets=2
[2026.04.27-06.21.59:834][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10344 assets=2
[2026.04.27-06.21.59:867][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10345 assets=2
[2026.04.27-06.21.59:901][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10346 assets=2
[2026.04.27-06.21.59:934][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10347 assets=2
[2026.04.27-06.21.59:968][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10348 assets=2
[2026.04.27-06.22.00:001][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10349 assets=2
[2026.04.27-06.22.00:035][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10350 assets=2
[2026.04.27-06.22.00:069][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10351 assets=2
[2026.04.27-06.22.00:102][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10352 assets=2
[2026.04.27-06.22.00:136][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10353 assets=2
[2026.04.27-06.22.00:169][952]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10354 assets=2
[2026.04.27-06.22.00:203][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10355 assets=2
[2026.04.27-06.22.00:237][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10356 assets=2
[2026.04.27-06.22.00:270][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10357 assets=2
[2026.04.27-06.22.00:304][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10358 assets=2
[2026.04.27-06.22.00:337][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10359 assets=2
[2026.04.27-06.22.00:371][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10360 assets=2
[2026.04.27-06.22.00:404][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10361 assets=2
[2026.04.27-06.22.00:438][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10362 assets=2
[2026.04.27-06.22.00:472][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10363 assets=2
[2026.04.27-06.22.00:505][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10364 assets=2
[2026.04.27-06.22.00:539][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10365 assets=2
[2026.04.27-06.22.00:572][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10366 assets=2
[2026.04.27-06.22.00:606][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10367 assets=2
[2026.04.27-06.22.00:639][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10368 assets=2
[2026.04.27-06.22.00:673][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10369 assets=2
[2026.04.27-06.22.00:707][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10370 assets=2
[2026.04.27-06.22.00:740][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10371 assets=2
[2026.04.27-06.22.00:774][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10372 assets=2
[2026.04.27-06.22.00:807][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10373 assets=2
[2026.04.27-06.22.00:841][954]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10374 assets=2
[2026.04.27-06.22.00:875][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10375 assets=2
[2026.04.27-06.22.00:908][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10376 assets=2
[2026.04.27-06.22.00:942][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10377 assets=2
[2026.04.27-06.22.00:975][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10378 assets=2
[2026.04.27-06.22.01:009][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10379 assets=2
[2026.04.27-06.22.01:042][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10380 assets=2
[2026.04.27-06.22.01:076][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10381 assets=2
[2026.04.27-06.22.01:110][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10382 assets=2
[2026.04.27-06.22.01:143][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10383 assets=2
[2026.04.27-06.22.01:177][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10384 assets=2
[2026.04.27-06.22.01:210][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10385 assets=2
[2026.04.27-06.22.01:244][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10386 assets=2
[2026.04.27-06.22.01:277][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10387 assets=2
[2026.04.27-06.22.01:311][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10388 assets=2
[2026.04.27-06.22.01:345][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10389 assets=2
[2026.04.27-06.22.01:378][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10390 assets=2
[2026.04.27-06.22.01:412][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10391 assets=2
[2026.04.27-06.22.01:445][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10392 assets=2
[2026.04.27-06.22.01:479][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10393 assets=2
[2026.04.27-06.22.01:512][956]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10394 assets=2
[2026.04.27-06.22.01:546][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10395 assets=2
[2026.04.27-06.22.01:580][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10396 assets=2
[2026.04.27-06.22.01:613][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10397 assets=2
[2026.04.27-06.22.01:647][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10398 assets=2
[2026.04.27-06.22.01:680][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10399 assets=2
[2026.04.27-06.22.01:714][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10400 assets=2
[2026.04.27-06.22.01:747][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10401 assets=2
[2026.04.27-06.22.01:781][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10402 assets=2
[2026.04.27-06.22.01:815][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10403 assets=2
[2026.04.27-06.22.01:848][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10404 assets=2
[2026.04.27-06.22.01:882][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10405 assets=2
[2026.04.27-06.22.01:915][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10406 assets=2
[2026.04.27-06.22.01:949][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10407 assets=2
[2026.04.27-06.22.01:982][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10408 assets=2
[2026.04.27-06.22.02:016][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10409 assets=2
[2026.04.27-06.22.02:050][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10410 assets=2
[2026.04.27-06.22.02:083][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10411 assets=2
[2026.04.27-06.22.02:117][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10412 assets=2
[2026.04.27-06.22.02:150][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10413 assets=2
[2026.04.27-06.22.02:184][958]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10414 assets=2
[2026.04.27-06.22.02:217][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10415 assets=2
[2026.04.27-06.22.02:251][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10416 assets=2
[2026.04.27-06.22.02:285][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10417 assets=2
[2026.04.27-06.22.02:318][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10418 assets=2
[2026.04.27-06.22.02:352][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10419 assets=2
[2026.04.27-06.22.02:385][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10420 assets=2
[2026.04.27-06.22.02:419][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10421 assets=2
[2026.04.27-06.22.02:452][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10422 assets=2
[2026.04.27-06.22.02:486][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10423 assets=2
[2026.04.27-06.22.02:520][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10424 assets=2
[2026.04.27-06.22.02:553][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10425 assets=2
[2026.04.27-06.22.02:587][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10426 assets=2
[2026.04.27-06.22.02:620][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10427 assets=2
[2026.04.27-06.22.02:654][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10428 assets=2
[2026.04.27-06.22.02:687][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10429 assets=2
[2026.04.27-06.22.02:721][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10430 assets=2
[2026.04.27-06.22.02:755][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10431 assets=2
[2026.04.27-06.22.02:788][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10432 assets=2
[2026.04.27-06.22.02:822][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10433 assets=2
[2026.04.27-06.22.02:855][960]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10434 assets=2
[2026.04.27-06.22.02:889][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10435 assets=2
[2026.04.27-06.22.02:922][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10436 assets=2
[2026.04.27-06.22.02:956][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10437 assets=2
[2026.04.27-06.22.02:990][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10438 assets=2
[2026.04.27-06.22.03:023][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10439 assets=2
[2026.04.27-06.22.03:057][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10440 assets=2
[2026.04.27-06.22.03:091][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10441 assets=2
[2026.04.27-06.22.03:124][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10442 assets=2
[2026.04.27-06.22.03:158][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10443 assets=2
[2026.04.27-06.22.03:191][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10444 assets=2
[2026.04.27-06.22.03:225][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10445 assets=2
[2026.04.27-06.22.03:258][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10446 assets=2
[2026.04.27-06.22.03:292][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10447 assets=2
[2026.04.27-06.22.03:326][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10448 assets=2
[2026.04.27-06.22.03:359][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10449 assets=2
[2026.04.27-06.22.03:393][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10450 assets=2
[2026.04.27-06.22.03:426][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10451 assets=2
[2026.04.27-06.22.03:460][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10452 assets=2
[2026.04.27-06.22.03:494][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10453 assets=2
[2026.04.27-06.22.03:527][962]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10454 assets=2
[2026.04.27-06.22.03:561][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10455 assets=2
[2026.04.27-06.22.03:594][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10456 assets=2
[2026.04.27-06.22.03:628][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10457 assets=2
[2026.04.27-06.22.03:661][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10458 assets=2
[2026.04.27-06.22.03:695][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10459 assets=2
[2026.04.27-06.22.03:728][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10460 assets=2
[2026.04.27-06.22.03:762][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10461 assets=2
[2026.04.27-06.22.03:796][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10462 assets=2
[2026.04.27-06.22.03:829][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10463 assets=2
[2026.04.27-06.22.03:863][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10464 assets=2
[2026.04.27-06.22.03:897][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10465 assets=2
[2026.04.27-06.22.03:930][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10466 assets=2
[2026.04.27-06.22.03:964][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10467 assets=2
[2026.04.27-06.22.03:997][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10468 assets=2
[2026.04.27-06.22.04:031][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10469 assets=2
[2026.04.27-06.22.04:064][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10470 assets=2
[2026.04.27-06.22.04:098][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10471 assets=2
[2026.04.27-06.22.04:131][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10472 assets=2
[2026.04.27-06.22.04:165][964]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10473 assets=2
[2026.04.27-06.22.04:199][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10474 assets=2
[2026.04.27-06.22.04:232][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10475 assets=2
[2026.04.27-06.22.04:266][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10476 assets=2
[2026.04.27-06.22.04:299][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10477 assets=2
[2026.04.27-06.22.04:333][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10478 assets=2
[2026.04.27-06.22.04:366][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10479 assets=2
[2026.04.27-06.22.04:400][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10480 assets=2
[2026.04.27-06.22.04:434][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10481 assets=2
[2026.04.27-06.22.04:467][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10482 assets=2
[2026.04.27-06.22.04:501][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10483 assets=2
[2026.04.27-06.22.04:534][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10484 assets=2
[2026.04.27-06.22.04:568][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10485 assets=2
[2026.04.27-06.22.04:601][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10486 assets=2
[2026.04.27-06.22.04:635][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10487 assets=2
[2026.04.27-06.22.04:669][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10488 assets=2
[2026.04.27-06.22.04:702][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10489 assets=2
[2026.04.27-06.22.04:736][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10490 assets=2
[2026.04.27-06.22.04:769][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10491 assets=2
[2026.04.27-06.22.04:803][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10492 assets=2
[2026.04.27-06.22.04:836][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10493 assets=2
[2026.04.27-06.22.04:870][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10494 assets=2
[2026.04.27-06.22.04:904][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10495 assets=2
[2026.04.27-06.22.04:937][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10496 assets=2
[2026.04.27-06.22.04:971][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10497 assets=2
[2026.04.27-06.22.05:004][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10498 assets=2
[2026.04.27-06.22.05:038][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10499 assets=2
[2026.04.27-06.22.05:071][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10500 assets=2
[2026.04.27-06.22.05:105][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10501 assets=2
[2026.04.27-06.22.05:139][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10502 assets=2
[2026.04.27-06.22.05:172][967]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10503 assets=2
[2026.04.27-06.22.05:206][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10504 assets=2
[2026.04.27-06.22.05:239][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10505 assets=2
[2026.04.27-06.22.05:273][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10506 assets=2
[2026.04.27-06.22.05:307][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10507 assets=2
[2026.04.27-06.22.05:340][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10508 assets=2
[2026.04.27-06.22.05:374][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10509 assets=2
[2026.04.27-06.22.05:407][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10510 assets=2
[2026.04.27-06.22.05:441][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10511 assets=2
[2026.04.27-06.22.05:475][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10512 assets=2
[2026.04.27-06.22.05:508][968]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10513 assets=2
[2026.04.27-06.22.05:542][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10514 assets=2
[2026.04.27-06.22.05:575][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10515 assets=2
[2026.04.27-06.22.05:609][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10516 assets=2
[2026.04.27-06.22.05:643][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10517 assets=2
[2026.04.27-06.22.05:676][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10518 assets=2
[2026.04.27-06.22.05:710][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10519 assets=2
[2026.04.27-06.22.05:743][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10520 assets=2
[2026.04.27-06.22.05:777][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10521 assets=2
[2026.04.27-06.22.05:811][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10522 assets=2
[2026.04.27-06.22.05:844][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10523 assets=2
[2026.04.27-06.22.05:878][970]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10524 assets=2
[2026.04.27-06.22.05:911][970]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10525 assets=2
[2026.04.27-06.22.05:945][970]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10526 assets=2
[2026.04.27-06.22.05:979][970]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10527 assets=2
[2026.04.27-06.22.06:012][970]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10528 assets=2
