Log file open, 04/27/26 01:29:24
[2026.04.26-17.29.52:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2026.04.26-17.29.52:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2026.04.26-17.29.52:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2026.04.26-17.29.52:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2026.04.26-17.29.52:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2026.04.26-17.29.52:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2026.04.26-17.29.52:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Audio/Explosion01.uasset"
[2026.04.26-17.29.52:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2026.04.26-17.29.52:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2026.04.26-17.29.52:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2026.04.26-17.29.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2026.04.26-17.29.52:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2026.04.26-17.29.52:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2026.04.26-17.29.52:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2026.04.26-17.29.52:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2026.04.26-17.29.52:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Frame_M.uasset"
[2026.04.26-17.29.52:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2026.04.26-17.29.52:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2026.04.26-17.29.52:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2026.04.26-17.29.52:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2026.04.26-17.29.52:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2026.04.26-17.29.53:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2026.04.26-17.29.53:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2026.04.26-17.29.53:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2026.04.26-17.29.53:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2026.04.26-17.29.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2026.04.26-17.29.53:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2026.04.26-17.29.53:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2026.04.26-17.29.53:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2026.04.26-17.29.53:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2026.04.26-17.29.53:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2026.04.26-17.29.53:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2026.04.26-17.29.53:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2026.04.26-17.29.53:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2026.04.26-17.29.53:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2026.04.26-17.29.53:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2026.04.26-17.29.53:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2026.04.26-17.29.53:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Door_N.uasset"
[2026.04.26-17.29.53:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2026.04.26-17.29.53:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2026.04.26-17.29.53:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2026.04.26-17.29.53:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2026.04.26-17.29.53:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2026.04.26-17.29.53:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2026.04.26-17.29.53:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2026.04.26-17.29.53:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2026.04.26-17.29.53:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2026.04.26-17.29.53:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2026.04.26-17.29.53:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2026.04.26-17.29.53:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2026.04.26-17.29.53:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2026.04.26-17.29.53:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Door_M.uasset"
[2026.04.26-17.29.53:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Frame_N.uasset"
[2026.04.26-17.29.53:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Water_N.uasset"
[2026.04.26-17.29.53:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2026.04.26-17.29.53:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2026.04.26-17.29.53:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Bush_D.uasset"
[2026.04.26-17.29.53:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2026.04.26-17.29.53:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2026.04.26-17.29.53:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2026.04.26-17.29.53:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2026.04.26-17.29.53:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2026.04.26-17.29.53:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
