Log file open, 04/26/26 15:43:41
[2026.04.26-07.53.22:443][342]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:443][342]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:443][342]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:459][342]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:459][343]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:459][343]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:459][343]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:459][343]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:459][343]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:460][343]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:460][343]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:477][343]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:477][344]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:477][344]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:477][344]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:477][344]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:477][344]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:477][344]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:477][344]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:496][344]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:496][345]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:496][345]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:496][345]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:496][345]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:496][345]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:496][345]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:496][345]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:513][345]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:513][346]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:513][346]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:513][346]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:513][346]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:513][346]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:513][346]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:513][346]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:534][347]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:534][347]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:534][347]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:534][347]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:534][347]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:534][347]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:534][347]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:534][347]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:556][347]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:556][348]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:556][348]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:556][348]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:556][348]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:556][348]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:556][348]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:556][348]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:578][348]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:578][349]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:578][349]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:578][349]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:578][349]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:578][349]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:578][349]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:578][349]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:607][349]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:607][350]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:607][350]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:607][350]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:607][350]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:608][350]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:608][350]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:608][350]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:632][350]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:633][351]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:633][351]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:633][351]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:633][351]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:633][351]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:633][351]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:633][351]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:649][351]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:649][352]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:649][352]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:649][352]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:649][352]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:649][352]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:649][352]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:649][352]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:664][353]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:664][353]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:664][353]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:664][353]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:664][353]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:664][353]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:664][353]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:664][353]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:682][354]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:682][354]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:682][354]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:682][354]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:682][354]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:682][354]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:682][354]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:682][354]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:700][355]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:700][355]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:700][355]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:700][355]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:700][355]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:700][355]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:700][355]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:700][355]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:718][356]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:718][356]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:718][356]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:718][356]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:718][356]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:718][356]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:718][356]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:718][356]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:735][356]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:735][357]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:735][357]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:735][357]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:735][357]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:735][357]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:735][357]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.22:735][357]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.22:748][357]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.22:748][358]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.22:748][358]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.22:748][358]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.22:748][358]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.22:748][358]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.22:748][358]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
